WARNING:tensorflow:From C:\Coding\Anaconda\lib\site-packages\tensorflow\python\ops\resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

   32/60000 [..............................] - ETA: 5:43 - loss: 2.3546 - accuracy: 0.0625
   96/60000 [..............................] - ETA: 2:31 - loss: 2.2427 - accuracy: 0.2500
  192/60000 [..............................] - ETA: 1:34 - loss: 2.0928 - accuracy: 0.3229
  288/60000 [..............................] - ETA: 1:15 - loss: 1.9742 - accuracy: 0.3993
  384/60000 [..............................] - ETA: 1:06 - loss: 1.8234 - accuracy: 0.4740
  480/60000 [..............................] - ETA: 1:00 - loss: 1.7096 - accuracy: 0.5125
28736/60000 [=============>................] - ETA: 12s - loss: 0.3014 - accuracy: 0.9091
28864/60000 [=============>................] - ETA: 12s - loss: 0.3011 - accuracy: 0.9092
28992/60000 [=============>................] - ETA: 12s - loss: 0.3006 - accuracy: 0.9094
29120/60000 [=============>................] - ETA: 12s - loss: 0.3001 - accuracy: 0.9094
29248/60000 [=============>................] - ETA: 12s - loss: 0.2993 - accuracy: 0.9097
29408/60000 [=============>................] - ETA: 12s - loss: 0.2987 - accuracy: 0.9099
29568/60000 [=============>................] - ETA: 12s - loss: 0.2976 - accuracy: 0.9103
29696/60000 [=============>................] - ETA: 12s - loss: 0.2970 - accuracy: 0.9105
29824/60000 [=============>................] - ETA: 12s - loss: 0.2960 - accuracy: 0.9108
29952/60000 [=============>................] - ETA: 12s - loss: 0.2952 - accuracy: 0.9110
30080/60000 [==============>...............] - ETA: 12s - loss: 0.2949 - accuracy: 0.9112
30208/60000 [==============>...............] - ETA: 12s - loss: 0.2945 - accuracy: 0.9112
30336/60000 [==============>...............] - ETA: 12s - loss: 0.2937 - accuracy: 0.9115
30464/60000 [==============>...............] - ETA: 12s - loss: 0.2930 - accuracy: 0.9116
30624/60000 [==============>...............] - ETA: 12s - loss: 0.2925 - accuracy: 0.9118
30784/60000 [==============>...............] - ETA: 11s - loss: 0.2921 - accuracy: 0.9119
30944/60000 [==============>...............] - ETA: 11s - loss: 0.2915 - accuracy: 0.9120
31104/60000 [==============>...............] - ETA: 11s - loss: 0.2907 - accuracy: 0.9123
31232/60000 [==============>...............] - ETA: 11s - loss: 0.2900 - accuracy: 0.9125
31360/60000 [==============>...............] - ETA: 11s - loss: 0.2897 - accuracy: 0.9125
31488/60000 [==============>...............] - ETA: 11s - loss: 0.2887 - accuracy: 0.9128
31616/60000 [==============>...............] - ETA: 11s - loss: 0.2884 - accuracy: 0.9129
31776/60000 [==============>...............] - ETA: 11s - loss: 0.2873 - accuracy: 0.9132
31936/60000 [==============>...............] - ETA: 11s - loss: 0.2870 - accuracy: 0.9134
32064/60000 [===============>..............] - ETA: 11s - loss: 0.2864 - accuracy: 0.9135
32224/60000 [===============>..............] - ETA: 11s - loss: 0.2860 - accuracy: 0.9137
32352/60000 [===============>..............] - ETA: 11s - loss: 0.2853 - accuracy: 0.9139
32512/60000 [===============>..............] - ETA: 11s - loss: 0.2853 - accuracy: 0.9139
32640/60000 [===============>..............] - ETA: 11s - loss: 0.2844 - accuracy: 0.9142
32768/60000 [===============>..............] - ETA: 11s - loss: 0.2838 - accuracy: 0.9143
32896/60000 [===============>..............] - ETA: 11s - loss: 0.2833 - accuracy: 0.9145
33024/60000 [===============>..............] - ETA: 11s - loss: 0.2826 - accuracy: 0.9147
33152/60000 [===============>..............] - ETA: 10s - loss: 0.2822 - accuracy: 0.9148
33280/60000 [===============>..............] - ETA: 10s - loss: 0.2817 - accuracy: 0.9150
33408/60000 [===============>..............] - ETA: 10s - loss: 0.2813 - accuracy: 0.9151
33536/60000 [===============>..............] - ETA: 10s - loss: 0.2808 - accuracy: 0.9153
33696/60000 [===============>..............] - ETA: 10s - loss: 0.2805 - accuracy: 0.9154
33856/60000 [===============>..............] - ETA: 10s - loss: 0.2800 - accuracy: 0.9155
33984/60000 [===============>..............] - ETA: 10s - loss: 0.2794 - accuracy: 0.9157
34112/60000 [================>.............] - ETA: 10s - loss: 0.2788 - accuracy: 0.9159
34272/60000 [================>.............] - ETA: 10s - loss: 0.2781 - accuracy: 0.9162
34432/60000 [================>.............] - ETA: 10s - loss: 0.2776 - accuracy: 0.9163
34592/60000 [================>.............] - ETA: 10s - loss: 0.2771 - accuracy: 0.9164
34720/60000 [================>.............] - ETA: 10s - loss: 0.2769 - accuracy: 0.9166
34880/60000 [================>.............] - ETA: 10s - loss: 0.2762 - accuracy: 0.9168
35040/60000 [================>.............] - ETA: 10s - loss: 0.2756 - accuracy: 0.9170
35200/60000 [================>.............] - ETA: 10s - loss: 0.2751 - accuracy: 0.9171
35360/60000 [================>.............] - ETA: 10s - loss: 0.2746 - accuracy: 0.9172
35520/60000 [================>.............] - ETA: 9s - loss: 0.2738 - accuracy: 0.9175 
35648/60000 [================>.............] - ETA: 9s - loss: 0.2734 - accuracy: 0.9176
35808/60000 [================>.............] - ETA: 9s - loss: 0.2730 - accuracy: 0.9178
